Tilda UID;Brand;SKU;Mark;Category;Title;Description;Text;Photo;Price;Quantity;Price Old;Editions;Modifications;External ID;Parent UID;Characteristics:Страна;Characteristics:Винтаж;Characteristics:Регион;Characteristics:Состав;Characteristics:Объем;Characteristics:Алк.;Characteristics:PR;Characteristics:Субрегион;Characteristics:WS;Characteristics:Тип;Characteristics:Vinous;Characteristics:JS;Characteristics:RP;Characteristics:Страна производства;Characteristics:Производитель;Characteristics:Материал;Characteristics:Терруар;Characteristics:Площадь виноградника;Characteristics:Возраст лоз;Characteristics:Особенности производства;Characteristics:Интересный факт;Characteristics:Декантер;Characteristics:Коллекция;Characteristics:Потенциал зрелости;Weight;Length;Width;Height;SEO title;SEO descr;FB title;FB descr;Url
2,52E+11;Chateau Cheval Blanc;в наличии;;"Франция;MarketWinetime;Cheval Blanc;Выключенные;Бордо;Secret-Margaux";Chateau Cheval Blanc premier grand Cru Classe 2006, 750 ml;;«Как и всегда, Шваль Блан 2006 года выполнен в легком, элегантном стиле, в основе которого - утонченность, чистота и прекрасные нюансы. Глубокий рубиново-фиолетовый цвет сопровождается запахами гравия, ментола, малины, вишни, а также ассорти из синих и черных ягод. Безупречная интеграция нового дуба, среднетелость, потрясающие ощущения на небе и чистота, а также легкие танины позволяют предположить, что его можно будет пить через 2-3 года, оно все же должно набрать вес из-за большого компонента Каберне Фран. Хотя 2006 год не может затмить 2005, 2000 или 1998, он не далек от них с точки зрения качества и долговечности. Ожидаемый срок зрелости: 2012-2028 гг.». <br /><em>Wine Advocate, 2007</em> <br /><br /> «Шато Шваль Блан 2006 года показало себя очень хорошо. Демонстрируя многообещающе молодой темный сливово-рубиновый цвет, много лакрицы, черной малины и черной смородины, а также намеки на дым и подлесок, вино близко к полнотелому, богатое и, на мой взгляд, это типичный недооцененный образец винтажа. Пейте его в течение следующих 20-25 лет». <br /> <em>Wine Advocate, 2017</em> <br />;https://static.tildacdn.com/tild3434-6330-4336-b137-363533376531/Cheval_Blanc.jpg;154000.00;;;;;dNvcDg6y8I8MB7zcbfIL;;Франция;2006;Бордо;Мерло, Каберне Фран;0,75;14%;97;Сент-Эмильон;95;Красное, сухое;;18;97;Франция;https://www.chateau-cheval-blanc.com;;Почва: гравий, глина, песок. Сорта: 49% каберне фран, 47% мерло, 4% каберне совиньон.;39 га;65 лет;Ручной сбор. Ферментация в емкостях из нержавеющей стали при контролируемой температуре (урожай с каждого участка - отдельно). Мацерация 19-26 дней. Выдержка в новых бочках из французского дуба в течение 16-18 месяцев. Бленд: 55% мерло, 45% каберне фран.;;используйте декантер для молодых вин;в коллекцию;до 2040;0;0;0;0;;;;;https://winetime.moscow/chateau-cheval-blanc-premier-grand-cru-classe-2006
1,61E+11;Chateau Margaux;в наличии;;"Франция;Margaux;MarketWinetime;Выключенные;Бордо;Редкие вина;Secret-Margaux";Chateau Margaux premier grand Cru Classe 1986, 750 ml;;"«1986 - великолепный образец Шато Марго и один из самых танинных, медленно развивающихся Марго за последние 50 лет. Цвет все еще плотный, рубиново-пурпурный с легким намеком на осветление по краю. После нескольких часов аэрации ароматические вещества поражают нотами дыма, тостов, черносмородинового ликера, минералов и белых цветов. Полнотелое, с высокими, но сладкими танинами, значительной чистотой и очень мужским стилем, это вино, кажется, почти бессмертно, говоря о потенциале выдержки. Оно выходит из детского возраста и близится к подростковому. <a href=""https://bestofwines.com/wine/france/bordeaux/bordeaux-st-emilion/chateau-angelus/"">Ожидаемая зрелость:</a> 2008-2050 гг.». <br /> <em>Wine advocate, 2003</em><br />";https://static.tildacdn.com/tild3731-6531-4333-b263-373361383863/Chateau_Margaux_prem.jpg;158600.00;;;;;p3Zxu4iKBmVgDlsdnHIJ;;Франция;1986;Бордо;Каберне Совиньон, Мерло, Пти Вердо;0,75;12,50%;98;Марго;95;Красное, сухое;;19;98;Франция;https://www.chateau-margaux.com/;;Уникальнальная для своего региона комбинация типов почв: подпочва - глина и известняк, верхний слой - крупный и мелкий гравий.;265 га;50 лет;Бленд 85% каберне совиньон, 15% мерло. Ферментация частично в деревянных, частично в стальных чанах. Выдержка в течение 18-24 месяцев в новом французском дубе. Оклейка яичным белком.;;декантировать для снятия с осадка;рекомендуем в коллекцию;до 2050;0;0;0;0;;;;;https://winetime.moscow/chateau-margaux-premier-grand-cru-classe-1986
5,87E+11;Chateau Angelus;в наличии;;"Франция;Angelus;MarketWinetime;Бордо;Secret-Margaux";Chateau Angelus premier grand Cru Classe 2004, 750 ml;;Этот бленд 62% Мерло и 38% Каберне Фран - одно из самых сильных вин своего винтажа. Глубокий сине-фиолетовый цвет сопровождают классические ароматы черники и ежевики, фоном идут сильные цветочные ноты. Это вино прекрасно текстурировано, оно изобильное, яркое и чистое, сногсшибательно глубокое и полнотельное. Еще одна прекрасная, успешная работа Юбера де Буара - владельца Анжелюса. Ожидаемая зрелость: 2009-2022. <br /><br /> <em>Wine Advocate</em> <br /><br /> <em></em> <br />;https://static.tildacdn.com/tild6632-3933-4036-b437-656339333431/Angelus-2004.jpg;99000.00;;;;;IVBE8EtZ9y3drh14GVOv;;Франция;2004;Бордо;Мерло, Каберне Фран;0,75;13,50%;95;Сент-Эмильон;91;Красное, сухое;;;95;Франция;https://www.angelus.com;;Виноград растет на склонах холмов южной экспозиции. Почва: глина, известняк, песок.;27 га;38 лет;Бленд 62% мерло, 38% каберне фран. Винификация мерло проходит в дубовых и стальных цистернах, а каберне фран - в цементных при контролируемой температуре 28 градусов. Постферментационная мацерация занимает 1-3 недели. Выдержка в течение 20-22 месяцев в новом французском дубе среднего обжига.;;не используйте декантер;вино в лучшей форме;до 2022 ;0;0;0;0;Chateau Angelus premier grand Cru Classe;Этот бленд 62% Мерло и 38% Каберне Фран - одно из самых сильных вин своего винтажа. Глубокий сине-фиолетовый цвет сопровождают классические ароматы черники и ежевики, фоном идут сильные цветочные ноты. Это вино прекрасно текстурировано, оно изобильное, яркое и чистое, сногсшибательно глубокое и полнотельное. Еще одна прекрасная, успешная работа Юбера де Буара - владельца Анжелюса. Ожидаемая зрелость: 2009-2022.;;;https://winetime.moscow/chateau-angelus-premier-grand-cru-classe-2004
2,61E+11;Chateau Margaux;в наличии;;"Новинки ноября;Франция;Margaux;MarketWinetime;2001;Бордо;Secret-Margaux";Chateau Margaux Premier Grand Cru Classе 2001, 750ml;После очень дождливой зимы цветение проходило быстро и равномерно. Летняя погода была необычайно нестабильной - жаркие и холодные периоды сменяли друг друга, было то сухо, то влажно, так что созревание винограда несколько замедлилось. Сбор урожая начали на неделю позже, чем планировали (1 октября), но зато при отличной погоде. Благодаря удачной сентябрьской погоде ягоды достигли в целом отличного уровня зрелости. Каберне совиньон на некоторых участках созрел неравномерно, но вот пти вердо оказался идеально зрелым, даже лучше, чем в 2000 году.;"Шато Марго 2001 продолжает развиваться в своей впечатляющей манере. Букет ароматов очень чувственный, доминируют ноты красных, а не темных фруктов. Оно обезоруживает своей чистотой и, кажется, демонстрирует даже больше цветочных оттенков, чем его предшественник 1999. Очень устойчивое и четкое, среднетельное с эластичной текстурой и яркой кислотностью - очень свежее и живое.<br /><br />Wine Advocate, 2016<strong><span style=""font-size: 14px;"" data-redactor-tag=""span""><em></em></span></strong><br /><br /><br /><br /><em><a href=""https://winetime.moscow/wm-chateau-margaux"" data-redactor-tag=""a"" style=""background: transparent; border-bottom: 1px solid rgb(0, 68, 194); box-shadow: rgb(0, 68, 194) 0px -1px 0px 0px inset; color: rgb(34, 40, 204) !important;"">Читать</a> о#nbsp;производителе</em>";https://static.tildacdn.com/tild3736-6436-4334-b866-316638633032/margaux-2001-2.jpg;128700.00;;;;;lgXaXlEPXorai8RnPaBJ;;Франция;2001;Бордо;Каберне Совиньон, Мерло, Пти Вердо, Каберне Фран;0,75;13,00%;94;Марго;94;Красное, сухое;;18;94;Франция;https://www.chateau-margaux.com/;;Уникальнальная для своего региона комбинация типов почв: подпочва - глина и известняк, верхний слой - крупный и мелкий гравий.;265 га;50 лет;Бленд 82% каберне совиньон, 7% мерло, 7% пти вердо, 4% каберне фран. Ферментация частично в деревянных, частично в стальных чанах. Выдержка в течение 18-24 месяцев в новом французском дубе. Оклейка яичным белком.;После очень дождливой зимы цветение проходило быстро и равномерно. Летняя погода была необычайно нестабильной - жаркие и холодные периоды сменяли друг друга, было то сухо, то влажно, так что созревание винограда несколько замедлилось. Сбор урожая начали на неделю позже, чем планировали (1 октября), но зато при отличной погоде. Благодаря удачной сентябрьской погоде ягоды достигли в целом отличного уровня зрелости. Каберне совиньон на некоторых участках созрел неравномерно, но вот пти вердо оказался идеально зрелым, даже лучше, чем в 2000 году.;не используйте декантер;можно пить сейчас;до 2045;0;0;0;0;;;;;https://winetime.moscow/margaux-2001
5,27E+11;Chateau Angelus;в наличии;;"Скидки недели;Франция;Angelus;MarketWinetime;Бордо;Secret-Margaux";Chateau Angelus premier grand Cru Classe 1999, 750 ml;Вино изготовлено из винограда мерло со старейших лоз хозяйства и из каберне фран с лучших участков.;В 1999 году из-за града Анжелюсу пришлось собрать урожай раньше, и, как ни удивительно, из этого винограда получилось хорошее вино. В букете ароматов ежевика, лакрица, тапенад и инжир. Оно не обладает величием выдающихся винтажей 2000, 1998, 1990 и 1989, но остается сочным, чистым, умеренно танинным вином. <br /><br /> <em>Wine advocate, 2002</em> <br /><br />;https://static.tildacdn.com/tild3564-6434-4839-b665-303230336364/angelus-1999.jpg;109200.00;;;;;hzPMno1ZaOOBmfVyjTP0;;Франция;1999;Бордо;мерло, каберне фран;0,75;13,50%;88;Сент-Эмильон;92;Красное, сухое;;;88;Франция;https://www.angelus.com;;Виноград растет на склонах холмов южной экспозиции. Почва: глина, известняк, песок.;27 га;38 лет;Бленд 60% мерло, 40% каберне фран. Винификация мерло проходит в дубовых и стальных цистернах, а каберне фран - в цементных при контролируемой температуре 28 градусов. Постферментационная мацерация занимает 1-3 недели. Выдержка в течение 20-22 месяцев в новом французском дубе среднего обжига.;Вино изготовлено из винограда мерло со старейших лоз хозяйства и из каберне фран с лучших участков.;не используйте декантер;можно пить сейчас;до 2025;0;0;0;0;Chateau Angelus premier grand Cru Classe;Превосходное предложение для этого винтажа: Chateau Angelus 1995 обладает темно-пурпурным цветом , массивное, мощное, богатое, со сладкими и зрелыми танинами, с ароматами прованских оливок, пьяных вишен, ежевики, трюфелей и поджаренных тостов. Полнотелое, многослойное, плотное и чистое вино. Это самый концентрированный из St.-Emilion 1995 premier grand crus. Ожидаемая зрелость: с настоящего времени по 2025 год;;;https://winetime.moscow/angleus-1999
7,00E+11;Chateau Angelus;в наличии;;"Франция;Angelus;MarketWinetime;Бордо;Secret-Margaux";Chateau Angelus premier grand Cru Classe 2008, 750 ml;;"Анжелюс 2008 - недооцененный винтаж, проданный, можно сказать, за бесценок. Это вино все еще очень молодо и наполнено жизнью. У него густой фиолетовый цвет и сладко-шоколадный букет ароматов ежевики, черной смородины, цветов, подлеска и графита. Вино ближе к полнотельному, со зрелыми танинами, превосходно сбалансированное и очень чистое. Прекрасный результат для непростого винтажа. Выпейте его до 2030 года.
Wine Advocate, 2015";https://static.tildacdn.com/tild3834-6437-4262-b336-326161626335/angelus-2008.jpg;101400.00;;;;;tSmNfDoAI2gtJKPDxP7k;;Франция;2008;Бордо;мерло, каберне фран;0,75;14,00%;93;Сент-Эмильон;91;Красное, сухое;;;93;Франция;https://www.angelus.com;;Виноград растет на склонах холмов южной экспозиции. Почва: глина, известняк, песок.;27 га;38 лет;Бленд 58% мерло, 42% каберне фран. Винификация мерло проходит в дубовых и стальных цистернах, а каберне фран - в цементных при контролируемой температуре 28 градусов. Постферментационная мацерация занимает 1-3 недели. Выдержка в течение 20-22 месяцев в новом французском дубе среднего обжига.;;используйте декантер для молодых вин;можно пить сейчас;до 2050;0;0;0;0;Chateau Angelus premier grand Cru Classe;Превосходное предложение для этого винтажа: Chateau Angelus 1995 обладает темно-пурпурным цветом , массивное, мощное, богатое, со сладкими и зрелыми танинами, с ароматами прованских оливок, пьяных вишен, ежевики, трюфелей и поджаренных тостов. Полнотелое, многослойное, плотное и чистое вино. Это самый концентрированный из St.-Emilion 1995 premier grand crus. Ожидаемая зрелость: с настоящего времени по 2025 год;;;https://winetime.moscow/angleus-2008
2,98E+11;Chateau Angelus;в наличии;;"Франция;Angelus;MarketWinetime;2015;Бордо;Secret-Margaux";Chateau Angelus premier grand Cru Classe 2015, 750 ml;;Вино глубокого гранатово-фиолетового цвета, Анжелюс 2015 поначалу кажется немного скованным, но в бокале раскрывается восхитительным букетом ароматов малинового джема, спелой сливы, вишни в шоколаде, чайного листа, фиалок, пряного пирога, корицы и аниса. Полнотельное вино с густой, бархатистой, обволакивающей текстурой. Во вкусе - темные и красные фрукты, цветочная нота. Потрясающе долгое, устойчивое послевкусие. <br /><br /> <em>Wine Advocate, 2020</em><br />;https://static.tildacdn.com/tild3737-6366-4330-b435-306261383838/angelus-2015.jpg;93000.00;;;;;gB26jpy4tfo2KuovHIxf;;Франция;2015;Бордо;мерло, каберне фран;0,75;15%;97;Сент-Эмильон;96;Красное, сухое;;;97;Франция;https://www.angelus.com;;Виноград растет на склонах холмов южной экспозиции. Почва: глина, известняк, песок.;27 га;38 лет;Бленд 62% мерло, 38% каберне фран. Винификация мерло проходит в дубовых и стальных цистернах, а каберне фран - в цементных при контролируемой температуре 28 градусов. Постферментационная мацерация занимает 1-3 недели. Выдержка в течение 20-22 месяцев в новом французском дубе среднего обжига.;О лучших погодных условиях, чем были в 2015 году, виноделы не могут и мечтать. Цветение было равномерным, а дождей прошло ровно столько, сколько нужно, чтобы почвы успели накопить влагу перед летней жарой. Июнь и июль были жаркими и сухими, а август и сентябрь - мягкими и умеренно дождливыми, так что ягоды достигли идеальной зрелости и превосходного баланса. Мерло начали собирать 22 сентября, а каберне фран - 8 октября. Сбор урожая завершился 14 октября.;используйте декантер для молодых вин;в коллекцию;2023-2050;0;0;0;0;Chateau Angelus premier grand Cru Classe;Превосходное предложение для этого винтажа: Chateau Angelus 1995 обладает темно-пурпурным цветом , массивное, мощное, богатое, со сладкими и зрелыми танинами, с ароматами прованских оливок, пьяных вишен, ежевики, трюфелей и поджаренных тостов. Полнотелое, многослойное, плотное и чистое вино. Это самый концентрированный из St.-Emilion 1995 premier grand crus. Ожидаемая зрелость: с настоящего времени по 2025 год;;;https://winetime.moscow/angelus-2015
9,83E+11;Chateau Mouton Rothschild;в наличии;;"Франция;Избранное 2;Mouton Rothschild;MarketWinetime;Пойяк;Бордо;Secret-Margaux";Chateau Mouton Rothschild 2005;Этикетку для Шато Мутон Ротшильд 2005 оформил итальянский скульптор и художник Джузеппе Пеноне. Если рассмотреть рисунок поближе, можно увидеть, как в линиях на рабочей руке винодела повторятся рисунок виноградного листа.;По признанию нового главного винодела Philippe Dhalluin, тот год был для него особенным, ведь это его первый великий винтаж в новой должности. У Мутон Ротшильд 2005 глубокий гранатовый цвет, чуть кирпичный, и яркий, пышный аромат рождественского пирога, сливового варенья, вишни в шоколаде, эвкалипта и черносмородинового ликера с очаровательными нотами сухих цветов, фимиама, индийских специй и сигарной коробки. Вино полнотельное, с пьянящим многослойным вкусом экзотических пряностей, цветочными и земляными нотами, с зернистыми танинами, фантастически свежее, с долгим минеральным послевкусием. <br /><br /> <em>Wine Advocate, 2019</em><br />;https://static.tildacdn.com/tild3561-3638-4230-b930-623839333538/mouton-2005-2.jpg;192000.00;;;;;Dv1Ca5bMrVTysB8fFvHH;;Франция;2005;Бордо;каберне совиньон, мерло, каберне фран;0,75;13,00%;98;Пойяк;95;Красное, сухое;;;98;Франция;https://www.chateau-mouton-rothschild.com;;Почва: глина, известняк, песок, гравий. Лозы растут на небольших холмах высотой 27-40 метров над уровнем моря с идеальной солнечной экспозицией и природным дренажем.;90 га;44 года;Бленд: 85% каберне совиньон, 14% мерло, 1% каберне фран. Ручной сбор и сортировка. Ферментация в дубовых и стальных емкостях при контролируемой температуре. Выдержка в новом французском дубе в течение 20 месяцев. Оклейка яичным белком.;Этикетку для Шато Мутон Ротшильд 2005 оформил итальянский скульптор и художник Джузеппе Пеноне. Если рассмотреть рисунок поближе, можно увидеть, как в линиях на рабочей руке винодела повторятся рисунок виноградного листа.;используйте декантер для молодых вин;в коллекцию;до 2055;0;0;0;0;;;;;https://winetime.moscow/mouton-2005
9,19E+11;Chateau Mouton Rothschild;в наличии;;"Франция;Избранное 2;Mouton Rothschild;MarketWinetime;Пойяк;2009;Бордо;Secret-Margaux";Chateau Mouton Rothschild 2009;Этикетку для Шато Мутон Ротшильд 2009 создал известный британский скульптор индийского происхождения Аниш Капур. Может показаться, что верхней части этикетки вовсе нет, а просто бутылка вина стоит перед источниками света.;У Мутон Ротшильд 2009 глубокий гранатовый цвет и мощный аромат черносмородинового ликера, сливового джема, индийских специй и камфоры с яркими земляными нотами: подлесок, вспаханная земля, грибы. Вино полнотельное, с бархатистыми танинами и многослойным вкусом фруктового джема и экзотических пряностей, очень свежее, с долгим фруктовым послевкусием. <br /><br /> <em>Wine Advocate, 2019</em><br />;https://static.tildacdn.com/tild3532-6131-4362-b131-663639303635/mouton-2009.jpg;199000.00;;;;;ErZ2UFlRzZkDKXthyejG;;Франция;2009;Бордо;каберне совиньон, мерло;0,75;13,00%;99;Пойяк;98;Красное, сухое;;;99;Франция;https://www.chateau-mouton-rothschild.com;;Почва: глина, известняк, песок, гравий. Лозы растут на небольших холмах высотой 27-40 метров над уровнем моря с идеальной солнечной экспозицией и природным дренажем.;90 га;44 года;Бленд: 88% каберне совиньон, 12% мерло. Ручной сбор и сортировка. Ферментация в дубовых и стальных емкостях при контролируемой температуре. Выдержка в новом французском дубе в течение 20 месяцев. Оклейка яичным белком.;Этикетку для Шато Мутон Ротшильд 2009 создал известный британский скульптор индийского происхождения Аниш Капур. Может показаться, что верхней части этикетки вовсе нет, а просто бутылка вина стоит перед источниками света.;используйте декантер для молодых вин;в коллекцию;до 2060;0;0;0;0;;;;;https://winetime.moscow/mouton-2009
